0.00.190.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.664 I srv          init: The UI is disabled
0.00.195.669 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.775 W srv  llama_server: -----------------
0.00.195.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.779 W srv  llama_server: -----------------
0.00.200.725 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.02.607.948 I cmn          init: llama threadpool init, n_threads = 4
0.03.058.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.063.563 I srv  llama_server: model loaded
0.03.063.570 I srv  llama_server: listening on http://127.0.0.1:8124
0.03.118.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.714.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.956
0.30.714.895 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.32.344.886 I slot print_timing: id  0 | task 86 | prompt eval time =     814.75 ms /    29 tokens (   28.09 ms per token,    35.59 tokens per second)
0.32.344.893 I slot print_timing: id  0 | task 86 |        eval time =     815.22 ms /    10 tokens (   90.58 ms per token,    11.04 tokens per second)
0.32.344.894 I slot print_timing: id  0 | task 86 |       total time =    1629.97 ms /    39 tokens
0.32.344.894 I slot print_timing: id  0 | task 86 |    graphs reused =         65
0.32.344.965 I slot      release: id  0 | task 86 | stop processing: n_tokens = 680, truncated = 0
0.32.366.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.953
0.32.366.912 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.33.926.832 I slot print_timing: id  0 | task 98 | prompt eval time =     739.43 ms /    26 tokens (   28.44 ms per token,    35.16 tokens per second)
0.33.926.843 I slot print_timing: id  0 | task 98 |        eval time =     820.48 ms /    10 tokens (   91.16 ms per token,    10.97 tokens per second)
0.33.926.844 I slot print_timing: id  0 | task 98 |       total time =    1559.90 ms /    36 tokens
0.33.926.845 I slot print_timing: id  0 | task 98 |    graphs reused =         73
0.33.926.891 I slot      release: id  0 | task 98 | stop processing: n_tokens = 677, truncated = 0
0.33.939.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.957
0.33.939.677 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.35.480.591 I slot print_timing: id  0 | task 110 | prompt eval time =     709.13 ms /    23 tokens (   30.83 ms per token,    32.43 tokens per second)
0.35.480.603 I slot print_timing: id  0 | task 110 |        eval time =     831.77 ms /    10 tokens (   92.42 ms per token,    10.82 tokens per second)
0.35.480.604 I slot print_timing: id  0 | task 110 |       total time =    1540.89 ms /    33 tokens
0.35.480.605 I slot print_timing: id  0 | task 110 |    graphs reused =         81
0.35.480.664 I slot      release: id  0 | task 110 | stop processing: n_tokens = 674, truncated = 0
0.35.496.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.961
0.35.496.862 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.37.253.089 I slot print_timing: id  0 | task 122 | prompt eval time =     913.65 ms /    32 tokens (   28.55 ms per token,    35.02 tokens per second)
0.37.253.097 I slot print_timing: id  0 | task 122 |        eval time =     842.56 ms /    10 tokens (   93.62 ms per token,    10.68 tokens per second)
0.37.253.098 I slot print_timing: id  0 | task 122 |       total time =    1756.21 ms /    42 tokens
0.37.253.099 I slot print_timing: id  0 | task 122 |    graphs reused =         89
0.37.253.150 I slot      release: id  0 | task 122 | stop processing: n_tokens = 683, truncated = 0
0.37.282.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.949
0.37.282.205 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.38.865.288 I slot print_timing: id  0 | task 134 | prompt eval time =     768.51 ms /    28 tokens (   27.45 ms per token,    36.43 tokens per second)
0.38.865.297 I slot print_timing: id  0 | task 134 |        eval time =     814.55 ms /    10 tokens (   90.51 ms per token,    11.05 tokens per second)
0.38.865.298 I slot print_timing: id  0 | task 134 |       total time =    1583.07 ms /    38 tokens
0.38.865.298 I slot print_timing: id  0 | task 134 |    graphs reused =         97
0.38.865.345 I slot      release: id  0 | task 134 | stop processing: n_tokens = 679, truncated = 0
0.38.892.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.38.892.368 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.40.525.296 I slot print_timing: id  0 | task 146 | prompt eval time =     813.13 ms /    28 tokens (   29.04 ms per token,    34.43 tokens per second)
0.40.525.303 I slot print_timing: id  0 | task 146 |        eval time =     819.78 ms /    10 tokens (   91.09 ms per token,    10.98 tokens per second)
0.40.525.304 I slot print_timing: id  0 | task 146 |       total time =    1632.91 ms /    38 tokens
0.40.525.304 I slot print_timing: id  0 | task 146 |    graphs reused =        105
0.40.525.347 I slot      release: id  0 | task 146 | stop processing: n_tokens = 679, truncated = 0
0.40.538.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.40.538.648 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.42.165.805 I slot print_timing: id  0 | task 158 | prompt eval time =     804.90 ms /    28 tokens (   28.75 ms per token,    34.79 tokens per second)
0.42.165.818 I slot print_timing: id  0 | task 158 |        eval time =     822.24 ms /    10 tokens (   91.36 ms per token,    10.95 tokens per second)
0.42.165.820 I slot print_timing: id  0 | task 158 |       total time =    1627.14 ms /    38 tokens
0.42.165.821 I slot print_timing: id  0 | task 158 |    graphs reused =        113
0.42.165.886 I slot      release: id  0 | task 158 | stop processing: n_tokens = 679, truncated = 0
0.42.188.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.954
0.42.189.142 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.43.909.170 I slot print_timing: id  0 | task 170 | prompt eval time =     894.68 ms /    31 tokens (   28.86 ms per token,    34.65 tokens per second)
0.43.909.184 I slot print_timing: id  0 | task 170 |        eval time =     825.33 ms /    10 tokens (   91.70 ms per token,    10.90 tokens per second)
0.43.909.186 I slot print_timing: id  0 | task 170 |       total time =    1720.01 ms /    41 tokens
0.43.909.186 I slot print_timing: id  0 | task 170 |    graphs reused =        121
0.43.909.253 I slot      release: id  0 | task 170 | stop processing: n_tokens = 682, truncated = 0
0.43.928.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.950
0.43.928.288 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.45.581.016 I slot print_timing: id  0 | task 182 | prompt eval time =     843.57 ms /    30 tokens (   28.12 ms per token,    35.56 tokens per second)
0.45.581.025 I slot print_timing: id  0 | task 182 |        eval time =     809.14 ms /    10 tokens (   89.90 ms per token,    11.12 tokens per second)
0.45.581.026 I slot print_timing: id  0 | task 182 |       total time =    1652.71 ms /    40 tokens
0.45.581.027 I slot print_timing: id  0 | task 182 |    graphs reused =        129
0.45.581.099 I slot      release: id  0 | task 182 | stop processing: n_tokens = 681, truncated = 0
0.45.599.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.952
0.45.599.556 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.47.304.039 I slot print_timing: id  0 | task 194 | prompt eval time =     882.78 ms /    31 tokens (   28.48 ms per token,    35.12 tokens per second)
0.47.304.046 I slot print_timing: id  0 | task 194 |        eval time =     821.69 ms /    10 tokens (   91.30 ms per token,    10.95 tokens per second)
0.47.304.048 I slot print_timing: id  0 | task 194 |       total time =    1704.47 ms /    41 tokens
0.47.304.048 I slot print_timing: id  0 | task 194 |    graphs reused =        137
0.47.304.134 I slot      release: id  0 | task 194 | stop processing: n_tokens = 682, truncated = 0
0.47.324.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.950
0.47.324.860 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.48.851.080 I slot print_timing: id  0 | task 206 | prompt eval time =     697.23 ms /    23 tokens (   30.31 ms per token,    32.99 tokens per second)
0.48.851.092 I slot print_timing: id  0 | task 206 |        eval time =     828.97 ms /    10 tokens (   92.11 ms per token,    10.86 tokens per second)
0.48.851.093 I slot print_timing: id  0 | task 206 |       total time =    1526.20 ms /    33 tokens
0.48.851.094 I slot print_timing: id  0 | task 206 |    graphs reused =        145
0.48.851.143 I slot      release: id  0 | task 206 | stop processing: n_tokens = 674, truncated = 0
0.48.874.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.961
0.48.874.200 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.50.460.705 I slot print_timing: id  0 | task 218 | prompt eval time =     776.50 ms /    28 tokens (   27.73 ms per token,    36.06 tokens per second)
0.50.460.711 I slot print_timing: id  0 | task 218 |        eval time =     809.99 ms /    10 tokens (   90.00 ms per token,    11.11 tokens per second)
0.50.460.712 I slot print_timing: id  0 | task 218 |       total time =    1586.49 ms /    38 tokens
0.50.460.712 I slot print_timing: id  0 | task 218 |    graphs reused =        153
0.50.460.780 I slot      release: id  0 | task 218 | stop processing: n_tokens = 679, truncated = 0
0.50.466.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.954
0.50.466.812 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.52.248.936 I slot print_timing: id  0 | task 230 | prompt eval time =     972.53 ms /    35 tokens (   27.79 ms per token,    35.99 tokens per second)
0.52.248.943 I slot print_timing: id  0 | task 230 |        eval time =     809.58 ms /    10 tokens (   89.95 ms per token,    11.12 tokens per second)
0.52.248.944 I slot print_timing: id  0 | task 230 |       total time =    1782.11 ms /    45 tokens
0.52.248.944 I slot print_timing: id  0 | task 230 |    graphs reused =        161
0.52.248.994 I slot      release: id  0 | task 230 | stop processing: n_tokens = 686, truncated = 0
0.52.264.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.945
0.52.264.900 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.53.840.592 I slot print_timing: id  0 | task 242 | prompt eval time =     759.43 ms /    26 tokens (   29.21 ms per token,    34.24 tokens per second)
0.53.840.599 I slot print_timing: id  0 | task 242 |        eval time =     816.25 ms /    10 tokens (   90.69 ms per token,    11.03 tokens per second)
0.53.840.600 I slot print_timing: id  0 | task 242 |       total time =    1575.67 ms /    36 tokens
0.53.840.601 I slot print_timing: id  0 | task 242 |    graphs reused =        169
0.53.840.649 I slot      release: id  0 | task 242 | stop processing: n_tokens = 677, truncated = 0
0.53.862.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.957
0.53.862.690 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.55.324.098 I slot print_timing: id  0 | task 254 | prompt eval time =     648.56 ms /    21 tokens (   30.88 ms per token,    32.38 tokens per second)
0.55.324.105 I slot print_timing: id  0 | task 254 |        eval time =     812.83 ms /    10 tokens (   90.31 ms per token,    11.07 tokens per second)
0.55.324.106 I slot print_timing: id  0 | task 254 |       total time =    1461.39 ms /    31 tokens
0.55.324.107 I slot print_timing: id  0 | task 254 |    graphs reused =        177
0.55.324.154 I slot      release: id  0 | task 254 | stop processing: n_tokens = 672, truncated = 0
0.55.345.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.964
0.55.345.441 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.56.931.938 I slot print_timing: id  0 | task 266 | prompt eval time =     764.01 ms /    26 tokens (   29.38 ms per token,    34.03 tokens per second)
0.56.931.944 I slot print_timing: id  0 | task 266 |        eval time =     822.47 ms /    10 tokens (   91.39 ms per token,    10.94 tokens per second)
0.56.931.945 I slot print_timing: id  0 | task 266 |       total time =    1586.48 ms /    36 tokens
0.56.931.946 I slot print_timing: id  0 | task 266 |    graphs reused =        185
0.56.932.011 I slot      release: id  0 | task 266 | stop processing: n_tokens = 677, truncated = 0
0.56.955.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.957
0.56.955.694 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.58.713.919 I slot print_timing: id  0 | task 278 | prompt eval time =     942.19 ms /    33 tokens (   28.55 ms per token,    35.02 tokens per second)
0.58.713.927 I slot print_timing: id  0 | task 278 |        eval time =     816.01 ms /    10 tokens (   90.67 ms per token,    11.03 tokens per second)
0.58.713.928 I slot print_timing: id  0 | task 278 |       total time =    1758.21 ms /    43 tokens
0.58.713.929 I slot print_timing: id  0 | task 278 |    graphs reused =        193
0.58.713.995 I slot      release: id  0 | task 278 | stop processing: n_tokens = 684, truncated = 0
0.58.729.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.947
0.58.729.432 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
1.00.621.113 I slot print_timing: id  0 | task 290 | prompt eval time =    1073.54 ms /    39 tokens (   27.53 ms per token,    36.33 tokens per second)
1.00.621.122 I slot print_timing: id  0 | task 290 |        eval time =     818.13 ms /    10 tokens (   90.90 ms per token,    11.00 tokens per second)
1.00.621.123 I slot print_timing: id  0 | task 290 |       total time =    1891.66 ms /    49 tokens
1.00.621.123 I slot print_timing: id  0 | task 290 |    graphs reused =        201
1.00.621.210 I slot      release: id  0 | task 290 | stop processing: n_tokens = 690, truncated = 0
1.00.648.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.939
1.00.648.451 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
1.02.416.040 I slot print_timing: id  0 | task 302 | prompt eval time =     953.06 ms /    36 tokens (   26.47 ms per token,    37.77 tokens per second)
1.02.416.051 I slot print_timing: id  0 | task 302 |        eval time =     814.51 ms /    10 tokens (   90.50 ms per token,    11.05 tokens per second)
1.02.416.052 I slot print_timing: id  0 | task 302 |       total time =    1767.57 ms /    46 tokens
1.02.416.053 I slot print_timing: id  0 | task 302 |    graphs reused =        209
1.02.416.114 I slot      release: id  0 | task 302 | stop processing: n_tokens = 687, truncated = 0
1.02.432.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.943
1.02.432.823 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
1.04.045.106 I slot print_timing: id  0 | task 314 | prompt eval time =     785.25 ms /    28 tokens (   28.04 ms per token,    35.66 tokens per second)
1.04.045.113 I slot print_timing: id  0 | task 314 |        eval time =     827.02 ms /    10 tokens (   91.89 ms per token,    10.88 tokens per second)
1.04.045.114 I slot print_timing: id  0 | task 314 |       total time =    1612.27 ms /    38 tokens
1.04.045.115 I slot print_timing: id  0 | task 314 |    graphs reused =        217
1.04.045.157 I slot      release: id  0 | task 314 | stop processing: n_tokens = 679, truncated = 0
1.04.074.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.954
1.04.074.351 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
1.05.834.772 I slot print_timing: id  0 | task 326 | prompt eval time =     932.60 ms /    32 tokens (   29.14 ms per token,    34.31 tokens per second)
1.05.834.779 I slot print_timing: id  0 | task 326 |        eval time =     827.81 ms /    10 tokens (   91.98 ms per token,    10.87 tokens per second)
1.05.834.780 I slot print_timing: id  0 | task 326 |       total time =    1760.40 ms /    42 tokens
1.05.834.780 I slot print_timing: id  0 | task 326 |    graphs reused =        225
1.05.834.855 I slot      release: id  0 | task 326 | stop processing: n_tokens = 683, truncated = 0
1.05.861.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.949
1.05.861.799 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
1.07.453.942 I slot print_timing: id  0 | task 338 | prompt eval time =     778.77 ms /    25 tokens (   31.15 ms per token,    32.10 tokens per second)
1.07.453.949 I slot print_timing: id  0 | task 338 |        eval time =     813.35 ms /    10 tokens (   90.37 ms per token,    11.07 tokens per second)
1.07.453.949 I slot print_timing: id  0 | task 338 |       total time =    1592.12 ms /    35 tokens
1.07.453.950 I slot print_timing: id  0 | task 338 |    graphs reused =        233
1.07.453.992 I slot      release: id  0 | task 338 | stop processing: n_tokens = 676, truncated = 0
1.07.468.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.959
1.07.469.218 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
1.09.071.684 I slot print_timing: id  0 | task 350 | prompt eval time =     771.72 ms /    26 tokens (   29.68 ms per token,    33.69 tokens per second)
1.09.071.693 I slot print_timing: id  0 | task 350 |        eval time =     830.73 ms /    10 tokens (   92.30 ms per token,    10.83 tokens per second)
1.09.071.693 I slot print_timing: id  0 | task 350 |       total time =    1602.45 ms /    36 tokens
1.09.071.694 I slot print_timing: id  0 | task 350 |    graphs reused =        241
1.09.071.768 I slot      release: id  0 | task 350 | stop processing: n_tokens = 677, truncated = 0
1.09.081.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.957
1.09.081.522 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
1.10.676.822 I slot print_timing: id  0 | task 362 | prompt eval time =     777.28 ms /    27 tokens (   28.79 ms per token,    34.74 tokens per second)
1.10.676.830 I slot print_timing: id  0 | task 362 |        eval time =     817.98 ms /    10 tokens (   90.89 ms per token,    11.00 tokens per second)
1.10.676.831 I slot print_timing: id  0 | task 362 |       total time =    1595.26 ms /    37 tokens
1.10.676.831 I slot print_timing: id  0 | task 362 |    graphs reused =        249
1.10.676.901 I slot      release: id  0 | task 362 | stop processing: n_tokens = 678, truncated = 0
1.10.689.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.956
1.10.690.032 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
1.12.248.618 I slot print_timing: id  0 | task 374 | prompt eval time =     742.09 ms /    25 tokens (   29.68 ms per token,    33.69 tokens per second)
1.12.248.632 I slot print_timing: id  0 | task 374 |        eval time =     816.48 ms /    10 tokens (   90.72 ms per token,    11.02 tokens per second)
1.12.248.633 I slot print_timing: id  0 | task 374 |       total time =    1558.57 ms /    35 tokens
1.12.248.634 I slot print_timing: id  0 | task 374 |    graphs reused =        257
1.12.248.700 I slot      release: id  0 | task 374 | stop processing: n_tokens = 676, truncated = 0
1.12.267.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.959
1.12.268.114 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
1.13.750.460 I slot print_timing: id  0 | task 386 | prompt eval time =     668.51 ms /    22 tokens (   30.39 ms per token,    32.91 tokens per second)
1.13.750.469 I slot print_timing: id  0 | task 386 |        eval time =     813.82 ms /    10 tokens (   90.42 ms per token,    11.06 tokens per second)
1.13.750.470 I slot print_timing: id  0 | task 386 |       total time =    1482.33 ms /    32 tokens
1.13.750.470 I slot print_timing: id  0 | task 386 |    graphs reused =        265
1.13.750.542 I slot      release: id  0 | task 386 | stop processing: n_tokens = 673, truncated = 0
1.13.768.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.963
1.13.769.141 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
1.15.278.387 I slot print_timing: id  0 | task 398 | prompt eval time =     693.91 ms /    24 tokens (   28.91 ms per token,    34.59 tokens per second)
1.15.278.394 I slot print_timing: id  0 | task 398 |        eval time =     815.32 ms /    10 tokens (   90.59 ms per token,    11.04 tokens per second)
1.15.278.395 I slot print_timing: id  0 | task 398 |       total time =    1509.23 ms /    34 tokens
1.15.278.395 I slot print_timing: id  0 | task 398 |    graphs reused =        273
1.15.278.461 I slot      release: id  0 | task 398 | stop processing: n_tokens = 675, truncated = 0
