0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.597.311 I slot print_timing: id  2 | task 225 |       total time =     830.72 ms /    53 tokens
0.09.597.312 I slot print_timing: id  2 | task 225 |    graphs reused =        262
0.09.597.340 I slot      release: id  2 | task 225 | stop processing: n_tokens = 88, truncated = 0
0.09.674.627 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.674.672 I slot launch_slot_: id  1 | task 275 | processing task, is_child = 0
0.11.341.064 I slot print_timing: id  1 | task 275 | prompt eval time =      67.77 ms /    43 tokens (    1.58 ms per token,   634.51 tokens per second)
0.11.341.073 I slot print_timing: id  1 | task 275 |        eval time =    1550.86 ms /    96 tokens (   16.32 ms per token,    61.26 tokens per second)
0.11.341.073 I slot print_timing: id  1 | task 275 |       total time =    1618.63 ms /   139 tokens
0.11.341.074 I slot print_timing: id  1 | task 275 |    graphs reused =        356
0.11.341.102 I slot      release: id  1 | task 275 | stop processing: n_tokens = 138, truncated = 0
0.11.434.153 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.312
0.11.470.113 I slot launch_slot_: id  1 | task 373 | processing task, is_child = 0
0.13.918.547 I slot print_timing: id  1 | task 373 | prompt eval time =      52.23 ms /     4 tokens (   13.06 ms per token,    76.59 tokens per second)
0.13.918.561 I slot print_timing: id  1 | task 373 |        eval time =    2396.15 ms /   148 tokens (   16.30 ms per token,    61.35 tokens per second)
0.13.918.562 I slot print_timing: id  1 | task 373 |       total time =    2448.38 ms /   152 tokens
0.13.918.563 I slot print_timing: id  1 | task 373 |    graphs reused =        502
0.13.918.588 I slot      release: id  1 | task 373 | stop processing: n_tokens = 190, truncated = 0
0.14.007.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.008.043 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.15.109.256 I slot print_timing: id  0 | task 522 | prompt eval time =      70.48 ms /    40 tokens (    1.76 ms per token,   567.53 tokens per second)
0.15.109.265 I slot print_timing: id  0 | task 522 |        eval time =     979.32 ms /    61 tokens (   16.32 ms per token,    61.27 tokens per second)
0.15.109.266 I slot print_timing: id  0 | task 522 |       total time =    1049.80 ms /   101 tokens
0.15.109.267 I slot print_timing: id  0 | task 522 |    graphs reused =        561
0.15.109.297 I slot      release: id  0 | task 522 | stop processing: n_tokens = 100, truncated = 0
0.15.198.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.400
0.15.234.545 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.15.743.785 I slot print_timing: id  0 | task 585 | prompt eval time =      54.44 ms /     4 tokens (   13.61 ms per token,    73.48 tokens per second)
0.15.743.793 I slot print_timing: id  0 | task 585 |        eval time =     454.76 ms /    29 tokens (   16.24 ms per token,    61.57 tokens per second)
0.15.743.794 I slot print_timing: id  0 | task 585 |       total time =     509.19 ms /    33 tokens
0.15.743.795 I slot print_timing: id  0 | task 585 |    graphs reused =        588
0.15.743.817 I slot      release: id  0 | task 585 | stop processing: n_tokens = 68, truncated = 0
0.15.830.565 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6829888
0.15.830.749 I slot launch_slot_: id  3 | task 615 | processing task, is_child = 0
0.16.229.450 I slot print_timing: id  3 | task 615 | prompt eval time =      72.13 ms /    68 tokens (    1.06 ms per token,   942.78 tokens per second)
0.16.229.458 I slot print_timing: id  3 | task 615 |        eval time =     276.58 ms /    18 tokens (   16.27 ms per token,    61.46 tokens per second)
0.16.229.460 I slot print_timing: id  3 | task 615 |       total time =     348.71 ms /    86 tokens
0.16.229.460 I slot print_timing: id  3 | task 615 |    graphs reused =        604
0.16.229.509 I slot      release: id  3 | task 615 | stop processing: n_tokens = 85, truncated = 0
0.16.309.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.800
0.16.310.097 I slot launch_slot_: id  3 | task 635 | processing task, is_child = 0
0.17.221.303 I slot print_timing: id  3 | task 635 | prompt eval time =      49.35 ms /     4 tokens (   12.34 ms per token,    81.05 tokens per second)
0.17.221.309 I slot print_timing: id  3 | task 635 |        eval time =     861.82 ms /    54 tokens (   16.26 ms per token,    61.50 tokens per second)
0.17.221.310 I slot print_timing: id  3 | task 635 |       total time =     911.17 ms /    58 tokens
0.17.221.312 I slot print_timing: id  3 | task 635 |    graphs reused =        656
0.17.221.337 I slot      release: id  3 | task 635 | stop processing: n_tokens = 121, truncated = 0
0.17.298.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.124
0.17.346.129 I slot launch_slot_: id  3 | task 690 | processing task, is_child = 0
0.17.940.522 I slot print_timing: id  3 | task 690 | prompt eval time =      74.65 ms /    63 tokens (    1.18 ms per token,   843.93 tokens per second)
0.17.940.531 I slot print_timing: id  3 | task 690 |        eval time =     519.69 ms /    33 tokens (   16.24 ms per token,    61.57 tokens per second)
0.17.940.532 I slot print_timing: id  3 | task 690 |       total time =     594.34 ms /    96 tokens
0.17.940.533 I slot print_timing: id  3 | task 690 |    graphs reused =        687
0.17.940.562 I slot      release: id  3 | task 690 | stop processing: n_tokens = 95, truncated = 0
0.18.029.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.663
0.18.029.502 I slot launch_slot_: id  3 | task 725 | processing task, is_child = 0
0.18.569.240 I slot print_timing: id  3 | task 725 | prompt eval time =      52.61 ms /     4 tokens (   13.15 ms per token,    76.03 tokens per second)
0.18.569.248 I slot print_timing: id  3 | task 725 |        eval time =     487.08 ms /    31 tokens (   16.24 ms per token,    61.59 tokens per second)
0.18.569.249 I slot print_timing: id  3 | task 725 |       total time =     539.70 ms /    35 tokens
0.18.569.250 I slot print_timing: id  3 | task 725 |    graphs reused =        716
0.18.569.274 I slot      release: id  3 | task 725 | stop processing: n_tokens = 93, truncated = 0
0.18.651.109 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8957667
0.18.651.279 I slot launch_slot_: id  2 | task 757 | processing task, is_child = 0
0.19.368.345 I slot print_timing: id  2 | task 757 | prompt eval time =      67.84 ms /    48 tokens (    1.41 ms per token,   707.57 tokens per second)
0.19.368.357 I slot print_timing: id  2 | task 757 |        eval time =     600.10 ms /    38 tokens (   16.22 ms per token,    61.66 tokens per second)
0.19.368.358 I slot print_timing: id  2 | task 757 |       total time =     667.93 ms /    86 tokens
0.19.368.359 I slot print_timing: id  2 | task 757 |    graphs reused =        752
0.19.368.447 I slot      release: id  2 | task 757 | stop processing: n_tokens = 85, truncated = 0
0.19.453.909 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.565
0.19.454.064 I slot launch_slot_: id  2 | task 797 | processing task, is_child = 0
0.20.216.725 I slot print_timing: id  2 | task 797 | prompt eval time =      48.70 ms /     4 tokens (   12.18 ms per token,    82.13 tokens per second)
0.20.216.733 I slot print_timing: id  2 | task 797 |        eval time =     713.92 ms /    45 tokens (   16.23 ms per token,    61.63 tokens per second)
0.20.216.734 I slot print_timing: id  2 | task 797 |       total time =     762.62 ms /    49 tokens
0.20.216.734 I slot print_timing: id  2 | task 797 |    graphs reused =        795
0.20.216.757 I slot      release: id  2 | task 797 | stop processing: n_tokens = 92, truncated = 0
0.20.305.188 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.250
0.20.350.151 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.21.025.001 I slot print_timing: id  2 | task 843 | prompt eval time =      73.03 ms /    51 tokens (    1.43 ms per token,   698.34 tokens per second)
0.21.025.008 I slot print_timing: id  2 | task 843 |        eval time =     601.78 ms /    38 tokens (   16.26 ms per token,    61.48 tokens per second)
0.21.025.008 I slot print_timing: id  2 | task 843 |       total time =     674.81 ms /    89 tokens
0.21.025.009 I slot print_timing: id  2 | task 843 |    graphs reused =        831
0.21.025.034 I slot      release: id  2 | task 843 | stop processing: n_tokens = 88, truncated = 0
0.21.118.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.21.118.310 I slot launch_slot_: id  2 | task 883 | processing task, is_child = 0
0.22.798.796 I slot print_timing: id  2 | task 883 | prompt eval time =      50.42 ms /     4 tokens (   12.61 ms per token,    79.33 tokens per second)
0.22.798.804 I slot print_timing: id  2 | task 883 |        eval time =    1630.02 ms /   101 tokens (   16.30 ms per token,    61.35 tokens per second)
0.22.798.805 I slot print_timing: id  2 | task 883 |       total time =    1680.44 ms /   105 tokens
0.22.798.806 I slot print_timing: id  2 | task 883 |    graphs reused =        930
0.22.798.860 I slot      release: id  2 | task 883 | stop processing: n_tokens = 151, truncated = 0
0.22.888.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.020
0.22.937.653 I slot launch_slot_: id  2 | task 985 | processing task, is_child = 0
0.25.410.104 I slot print_timing: id  2 | task 985 | prompt eval time =      66.01 ms /    27 tokens (    2.44 ms per token,   409.05 tokens per second)
0.25.410.114 I slot print_timing: id  2 | task 985 |        eval time =    2406.40 ms /   148 tokens (   16.37 ms per token,    61.09 tokens per second)
0.25.410.115 I slot print_timing: id  2 | task 985 |       total time =    2472.41 ms /   175 tokens
0.25.410.115 I slot print_timing: id  2 | task 985 |    graphs reused =       1076
0.25.410.138 I slot      release: id  2 | task 985 | stop processing: n_tokens = 174, truncated = 0
0.25.487.728 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.25.523.823 I slot launch_slot_: id  2 | task 1135 | processing task, is_child = 0
0.28.586.267 I slot print_timing: id  2 | task 1135 | n_gen =    186, tg =  61.42 t/s, tg_3s =  61.75 t/s
0.29.206.399 I slot print_timing: id  2 | task 1135 | prompt eval time =      50.37 ms /     4 tokens (   12.59 ms per token,    79.42 tokens per second)
0.29.206.409 I slot print_timing: id  2 | task 1135 |        eval time =    3632.16 ms /   224 tokens (   16.29 ms per token,    61.40 tokens per second)
0.29.206.410 I slot print_timing: id  2 | task 1135 |       total time =    3682.53 ms /   228 tokens
0.29.206.410 I slot print_timing: id  2 | task 1135 |    graphs reused =       1298
0.29.206.430 I slot      release: id  2 | task 1135 | stop processing: n_tokens = 250, truncated = 0
0.29.294.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.012
0.29.345.244 I slot launch_slot_: id  2 | task 1360 | processing task, is_child = 0
0.32.420.120 I slot print_timing: id  2 | task 1360 | n_gen =    185, tg =  61.23 t/s, tg_3s =  61.56 t/s
0.32.648.807 I slot print_timing: id  2 | task 1360 | prompt eval time =      69.86 ms /    28 tokens (    2.50 ms per token,   400.77 tokens per second)
0.32.648.816 I slot print_timing: id  2 | task 1360 |        eval time =    3233.65 ms /   199 tokens (   16.33 ms per token,    61.23 tokens per second)
0.32.648.817 I slot print_timing: id  2 | task 1360 |       total time =    3303.52 ms /   227 tokens
0.32.648.818 I slot print_timing: id  2 | task 1360 |    graphs reused =       1495
0.32.648.842 I slot      release: id  2 | task 1360 | stop processing: n_tokens = 226, truncated = 0
0.32.736.752 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.32.773.130 I slot launch_slot_: id  2 | task 1561 | processing task, is_child = 0
0.35.011.848 I slot print_timing: id  2 | task 1561 | prompt eval time =      49.79 ms /     4 tokens (   12.45 ms per token,    80.34 tokens per second)
0.35.011.856 I slot print_timing: id  2 | task 1561 |        eval time =    2188.88 ms /   135 tokens (   16.33 ms per token,    61.22 tokens per second)
0.35.011.856 I slot print_timing: id  2 | task 1561 |       total time =    2238.67 ms /   139 tokens
0.35.011.857 I slot print_timing: id  2 | task 1561 |    graphs reused =       1628
0.35.011.878 I slot      release: id  2 | task 1561 | stop processing: n_tokens = 162, truncated = 0
0.35.103.187 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13278914
0.35.103.350 I slot launch_slot_: id  1 | task 1697 | processing task, is_child = 0
0.35.251.872 I slot print_timing: id  1 | task 1697 | prompt eval time =      66.72 ms /    31 tokens (    2.15 ms per token,   464.64 tokens per second)
0.35.251.880 I slot print_timing: id  1 | task 1697 |        eval time =      33.96 ms /     3 tokens (   16.98 ms per token,    58.90 tokens per second)
0.35.251.884 I slot print_timing: id  1 | task 1697 |       total time =     100.67 ms /    34 tokens
0.35.251.885 I slot print_timing: id  1 | task 1697 |    graphs reused =       1629
0.35.251.910 I slot      release: id  1 | task 1697 | stop processing: n_tokens = 33, truncated = 0
0.35.340.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.35.340.243 I slot launch_slot_: id  1 | task 1702 | processing task, is_child = 0
0.35.425.664 I slot print_timing: id  1 | task 1702 | prompt eval time =      53.11 ms /     4 tokens (   13.28 ms per token,    75.31 tokens per second)
0.35.425.673 I slot print_timing: id  1 | task 1702 |        eval time =      32.27 ms /     3 tokens (   16.13 ms per token,    61.98 tokens per second)
0.35.425.674 I slot print_timing: id  1 | task 1702 |       total time =      85.38 ms /     7 tokens
0.35.425.675 I slot print_timing: id  1 | task 1702 |    graphs reused =       1630
0.35.425.695 I slot      release: id  1 | task 1702 | stop processing: n_tokens = 33, truncated = 0
0.35.511.807 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.091
0.35.556.270 I slot launch_slot_: id  1 | task 1706 | processing task, is_child = 0
0.35.641.351 I slot print_timing: id  1 | task 1706 | prompt eval time =      66.96 ms /    27 tokens (    2.48 ms per token,   403.20 tokens per second)
0.35.641.360 I slot print_timing: id  1 | task 1706 |        eval time =      18.07 ms /     2 tokens (   18.07 ms per token,    55.33 tokens per second)
0.35.641.361 I slot print_timing: id  1 | task 1706 |       total time =      85.04 ms /    29 tokens
0.35.641.361 I slot print_timing: id  1 | task 1706 |    graphs reused =       1630
0.35.641.382 I slot      release: id  1 | task 1706 | stop processing: n_tokens = 28, truncated = 0
0.35.728.470 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
0.35.728.679 I slot launch_slot_: id  1 | task 1710 | processing task, is_child = 0
0.35.794.968 I slot print_timing: id  1 | task 1710 | prompt eval time =      49.37 ms /     4 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.794.980 I slot print_timing: id  1 | task 1710 |        eval time =      16.88 ms /     2 tokens (   16.88 ms per token,    59.24 tokens per second)
0.35.794.981 I slot print_timing: id  1 | task 1710 |       total time =      66.25 ms /     6 tokens
0.35.794.982 I slot print_timing: id  1 | task 1710 |    graphs reused =       1630
0.35.795.003 I slot      release: id  1 | task 1710 | stop processing: n_tokens = 28, truncated = 0
0.35.884.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15104143
0.35.884.952 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.36.367.718 I slot print_timing: id  0 | task 1713 | prompt eval time =      65.22 ms /    32 tokens (    2.04 ms per token,   490.67 tokens per second)
0.36.367.727 I slot print_timing: id  0 | task 1713 |        eval time =     372.25 ms /    24 tokens (   16.18 ms per token,    61.79 tokens per second)
0.36.367.728 I slot print_timing: id  0 | task 1713 |       total time =     437.47 ms /    56 tokens
0.36.367.728 I slot print_timing: id  0 | task 1713 |    graphs reused =       1652
0.36.367.896 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 55, truncated = 0
0.36.458.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.582
0.36.458.679 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
0.36.880.465 I slot print_timing: id  0 | task 1739 | prompt eval time =      50.57 ms /     4 tokens (   12.64 ms per token,    79.09 tokens per second)
0.36.880.471 I slot print_timing: id  0 | task 1739 |        eval time =     371.17 ms /    24 tokens (   16.14 ms per token,    61.97 tokens per second)
0.36.880.473 I slot print_timing: id  0 | task 1739 |       total time =     421.75 ms /    28 tokens
0.36.880.473 I slot print_timing: id  0 | task 1739 |    graphs reused =       1674
0.36.880.493 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 55, truncated = 0
0.36.968.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.055
0.37.012.696 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
0.39.175.689 I slot print_timing: id  0 | task 1764 | prompt eval time =      67.50 ms /    24 tokens (    2.81 ms per token,   355.58 tokens per second)
0.39.175.698 I slot print_timing: id  0 | task 1764 |        eval time =    2095.45 ms /   129 tokens (   16.37 ms per token,    61.08 tokens per second)
0.39.175.699 I slot print_timing: id  0 | task 1764 |       total time =    2162.94 ms /   153 tokens
0.39.175.699 I slot print_timing: id  0 | task 1764 |    graphs reused =       1801
0.39.175.719 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 152, truncated = 0
0.39.265.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
0.39.301.410 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
0.41.094.621 I slot print_timing: id  0 | task 1895 | prompt eval time =      50.01 ms /     4 tokens (   12.50 ms per token,    79.99 tokens per second)
0.41.094.628 I slot print_timing: id  0 | task 1895 |        eval time =    1743.15 ms /   108 tokens (   16.29 ms per token,    61.38 tokens per second)
0.41.094.629 I slot print_timing: id  0 | task 1895 |       total time =    1793.16 ms /   112 tokens
0.41.094.630 I slot print_timing: id  0 | task 1895 |    graphs reused =       1907
0.41.094.701 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 131, truncated = 0
0.41.186.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.023
0.41.231.972 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
0.41.931.209 I slot print_timing: id  0 | task 2004 | prompt eval time =      67.37 ms /    28 tokens (    2.41 ms per token,   415.60 tokens per second)
0.41.931.218 I slot print_timing: id  0 | task 2004 |        eval time =     631.82 ms /    40 tokens (   16.20 ms per token,    61.73 tokens per second)
0.41.931.219 I slot print_timing: id  0 | task 2004 |       total time =     699.19 ms /    68 tokens
0.41.931.219 I slot print_timing: id  0 | task 2004 |    graphs reused =       1945
0.41.931.244 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 67, truncated = 0
0.42.020.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.418
0.42.056.726 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
0.42.741.540 I slot print_timing: id  0 | task 2046 | prompt eval time =      50.69 ms /     4 tokens (   12.67 ms per token,    78.90 tokens per second)
0.42.741.551 I slot print_timing: id  0 | task 2046 |        eval time =     634.07 ms /    40 tokens (   16.26 ms per token,    61.51 tokens per second)
0.42.741.552 I slot print_timing: id  0 | task 2046 |       total time =     684.77 ms /    44 tokens
0.42.741.554 I slot print_timing: id  0 | task 2046 |    graphs reused =       1983
0.42.741.580 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 67, truncated = 0
0.42.827.754 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17929600
0.42.827.911 I slot launch_slot_: id  3 | task 2087 | processing task, is_child = 0
0.45.942.893 I slot print_timing: id  3 | task 2087 | n_gen =    184, tg =  60.92 t/s, tg_3s =  61.25 t/s
0.48.956.822 I slot print_timing: id  3 | task 2087 | n_gen =    367, tg =  60.82 t/s, tg_3s =  60.72 t/s
0.50.294.654 I slot print_timing: id  3 | task 2087 | prompt eval time =      64.01 ms /    30 tokens (    2.13 ms per token,   468.71 tokens per second)
0.50.294.662 I slot print_timing: id  3 | task 2087 |        eval time =    7355.89 ms /   448 tokens (   16.46 ms per token,    60.77 tokens per second)
0.50.294.663 I slot print_timing: id  3 | task 2087 |       total time =    7419.90 ms /   478 tokens
0.50.294.663 I slot print_timing: id  3 | task 2087 |    graphs reused =       2428
0.50.294.688 I slot      release: id  3 | task 2087 | stop processing: n_tokens = 477, truncated = 0
0.50.384.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
0.50.425.794 I slot launch_slot_: id  3 | task 2537 | processing task, is_child = 0
0.53.497.152 I slot print_timing: id  3 | task 2537 | n_gen =    185, tg =  61.01 t/s, tg_3s =  61.34 t/s
0.54.135.660 I slot print_timing: id  3 | task 2537 | prompt eval time =      55.27 ms /     4 tokens (   13.82 ms per token,    72.37 tokens per second)
0.54.135.667 I slot print_timing: id  3 | task 2537 |        eval time =    3654.55 ms /   224 tokens (   16.39 ms per token,    61.02 tokens per second)
0.54.135.668 I slot print_timing: id  3 | task 2537 |       total time =    3709.82 ms /   228 tokens
0.54.135.668 I slot print_timing: id  3 | task 2537 |    graphs reused =       2650
0.54.135.694 I slot      release: id  3 | task 2537 | stop processing: n_tokens = 253, truncated = 0
0.54.216.713 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 34372204
0.54.216.887 I slot launch_slot_: id  2 | task 2762 | processing task, is_child = 0
0.57.336.136 I slot print_timing: id  2 | task 2762 | n_gen =    184, tg =  60.90 t/s, tg_3s =  61.23 t/s
1.00.346.980 I slot print_timing: id  2 | task 2762 | n_gen =    367, tg =  60.84 t/s, tg_3s =  60.78 t/s
1.01.677.842 I slot print_timing: id  2 | task 2762 | prompt eval time =      65.97 ms /    36 tokens (    1.83 ms per token,   545.68 tokens per second)
1.01.677.850 I slot print_timing: id  2 | task 2762 |        eval time =    7346.58 ms /   448 tokens (   16.44 ms per token,    60.84 tokens per second)
1.01.677.851 I slot print_timing: id  2 | task 2762 |       total time =    7412.56 ms /   484 tokens
1.01.677.851 I slot print_timing: id  2 | task 2762 |    graphs reused =       3095
1.01.677.873 I slot      release: id  2 | task 2762 | stop processing: n_tokens = 483, truncated = 0
1.01.761.226 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
1.01.802.599 I slot launch_slot_: id  2 | task 3212 | processing task, is_child = 0
1.04.859.343 I slot print_timing: id  2 | task 3212 | n_gen =    185, tg =  61.16 t/s, tg_3s =  61.50 t/s
