0.00.212.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.025 I srv          init: The UI is disabled
0.00.217.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.123 W srv  llama_server: -----------------
0.00.217.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.125 W srv  llama_server: -----------------
0.00.219.610 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.04.370.163 I cmn          init: llama threadpool init, n_threads = 12
0.04.469.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.484.310 I srv  llama_server: model loaded
0.04.484.452 I srv  llama_server: listening on http://127.0.0.1:8125
0.04.642.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.481.521 I slot      release: id  0 | task 14 | stop processing: n_tokens = 679, truncated = 0
0.05.495.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.05.495.334 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.760.828 I slot print_timing: id  0 | task 26 | prompt eval time =     129.92 ms /    28 tokens (    4.64 ms per token,   215.51 tokens per second)
0.05.760.835 I slot print_timing: id  0 | task 26 |        eval time =     135.55 ms /    10 tokens (   15.06 ms per token,    66.40 tokens per second)
0.05.760.836 I slot print_timing: id  0 | task 26 |       total time =     265.47 ms /    38 tokens
0.05.760.836 I slot print_timing: id  0 | task 26 |    graphs reused =         25
0.05.760.884 I slot      release: id  0 | task 26 | stop processing: n_tokens = 679, truncated = 0
0.05.774.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.05.774.572 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.06.041.469 I slot print_timing: id  0 | task 38 | prompt eval time =     132.57 ms /    28 tokens (    4.73 ms per token,   211.21 tokens per second)
0.06.041.477 I slot print_timing: id  0 | task 38 |        eval time =     134.31 ms /    10 tokens (   14.92 ms per token,    67.01 tokens per second)
0.06.041.478 I slot print_timing: id  0 | task 38 |       total time =     266.88 ms /    38 tokens
0.06.041.479 I slot print_timing: id  0 | task 38 |    graphs reused =         33
0.06.041.527 I slot      release: id  0 | task 38 | stop processing: n_tokens = 679, truncated = 0
0.06.055.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.06.055.510 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.06.316.027 I slot print_timing: id  0 | task 50 | prompt eval time =     126.51 ms /    28 tokens (    4.52 ms per token,   221.32 tokens per second)
0.06.316.037 I slot print_timing: id  0 | task 50 |        eval time =     133.99 ms /    10 tokens (   14.89 ms per token,    67.17 tokens per second)
0.06.316.038 I slot print_timing: id  0 | task 50 |       total time =     260.50 ms /    38 tokens
0.06.316.039 I slot print_timing: id  0 | task 50 |    graphs reused =         41
0.06.316.098 I slot      release: id  0 | task 50 | stop processing: n_tokens = 679, truncated = 0
0.06.328.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.954
0.06.329.160 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.06.589.221 I slot print_timing: id  0 | task 62 | prompt eval time =     126.97 ms /    31 tokens (    4.10 ms per token,   244.15 tokens per second)
0.06.589.228 I slot print_timing: id  0 | task 62 |        eval time =     133.07 ms /    10 tokens (   14.79 ms per token,    67.63 tokens per second)
0.06.589.229 I slot print_timing: id  0 | task 62 |       total time =     260.04 ms /    41 tokens
0.06.589.230 I slot print_timing: id  0 | task 62 |    graphs reused =         49
0.06.589.279 I slot      release: id  0 | task 62 | stop processing: n_tokens = 682, truncated = 0
0.06.602.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.950
0.06.602.721 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.06.858.229 I slot print_timing: id  0 | task 74 | prompt eval time =     121.85 ms /    27 tokens (    4.51 ms per token,   221.58 tokens per second)
0.06.858.236 I slot print_timing: id  0 | task 74 |        eval time =     133.64 ms /    10 tokens (   14.85 ms per token,    67.35 tokens per second)
0.06.858.237 I slot print_timing: id  0 | task 74 |       total time =     255.49 ms /    37 tokens
0.06.858.238 I slot print_timing: id  0 | task 74 |    graphs reused =         57
0.06.858.285 I slot      release: id  0 | task 74 | stop processing: n_tokens = 678, truncated = 0
0.06.862.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.956
0.06.862.347 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.07.127.304 I slot print_timing: id  0 | task 86 | prompt eval time =     129.62 ms /    29 tokens (    4.47 ms per token,   223.72 tokens per second)
0.07.127.321 I slot print_timing: id  0 | task 86 |        eval time =     135.31 ms /    10 tokens (   15.03 ms per token,    66.51 tokens per second)
0.07.127.322 I slot print_timing: id  0 | task 86 |       total time =     264.94 ms /    39 tokens
0.07.127.323 I slot print_timing: id  0 | task 86 |    graphs reused =         65
0.07.127.378 I slot      release: id  0 | task 86 | stop processing: n_tokens = 680, truncated = 0
0.07.140.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.953
0.07.140.757 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.07.397.550 I slot print_timing: id  0 | task 98 | prompt eval time =     120.95 ms /    26 tokens (    4.65 ms per token,   214.96 tokens per second)
0.07.397.557 I slot print_timing: id  0 | task 98 |        eval time =     135.82 ms /    10 tokens (   15.09 ms per token,    66.26 tokens per second)
0.07.397.558 I slot print_timing: id  0 | task 98 |       total time =     256.77 ms /    36 tokens
0.07.397.559 I slot print_timing: id  0 | task 98 |    graphs reused =         73
0.07.397.604 I slot      release: id  0 | task 98 | stop processing: n_tokens = 677, truncated = 0
0.07.411.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.957
0.07.411.426 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.07.675.031 I slot print_timing: id  0 | task 110 | prompt eval time =     129.00 ms /    23 tokens (    5.61 ms per token,   178.29 tokens per second)
0.07.675.037 I slot print_timing: id  0 | task 110 |        eval time =     134.58 ms /    10 tokens (   14.95 ms per token,    66.87 tokens per second)
0.07.675.038 I slot print_timing: id  0 | task 110 |       total time =     263.58 ms /    33 tokens
0.07.675.039 I slot print_timing: id  0 | task 110 |    graphs reused =         81
0.07.675.085 I slot      release: id  0 | task 110 | stop processing: n_tokens = 674, truncated = 0
0.07.688.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.961
0.07.689.056 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.07.926.008 I slot print_timing: id  0 | task 122 | prompt eval time =     101.46 ms /    32 tokens (    3.17 ms per token,   315.39 tokens per second)
0.07.926.017 I slot print_timing: id  0 | task 122 |        eval time =     135.47 ms /    10 tokens (   15.05 ms per token,    66.44 tokens per second)
0.07.926.018 I slot print_timing: id  0 | task 122 |       total time =     236.93 ms /    42 tokens
0.07.926.019 I slot print_timing: id  0 | task 122 |    graphs reused =         89
0.07.926.072 I slot      release: id  0 | task 122 | stop processing: n_tokens = 683, truncated = 0
0.07.939.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.949
0.07.939.788 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.08.200.831 I slot print_timing: id  0 | task 134 | prompt eval time =     127.19 ms /    28 tokens (    4.54 ms per token,   220.14 tokens per second)
0.08.200.905 I slot print_timing: id  0 | task 134 |        eval time =     133.83 ms /    10 tokens (   14.87 ms per token,    67.25 tokens per second)
0.08.200.906 I slot print_timing: id  0 | task 134 |       total time =     261.02 ms /    38 tokens
0.08.200.907 I slot print_timing: id  0 | task 134 |    graphs reused =         97
0.08.200.965 I slot      release: id  0 | task 134 | stop processing: n_tokens = 679, truncated = 0
0.08.215.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.08.215.914 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.08.478.973 I slot print_timing: id  0 | task 146 | prompt eval time =     128.10 ms /    28 tokens (    4.58 ms per token,   218.58 tokens per second)
0.08.478.979 I slot print_timing: id  0 | task 146 |        eval time =     134.94 ms /    10 tokens (   14.99 ms per token,    66.70 tokens per second)
0.08.478.980 I slot print_timing: id  0 | task 146 |       total time =     263.04 ms /    38 tokens
0.08.478.980 I slot print_timing: id  0 | task 146 |    graphs reused =        105
0.08.479.039 I slot      release: id  0 | task 146 | stop processing: n_tokens = 679, truncated = 0
0.08.494.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.08.494.442 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.08.806.088 I slot print_timing: id  0 | task 158 | prompt eval time =     157.01 ms /    28 tokens (    5.61 ms per token,   178.33 tokens per second)
0.08.806.097 I slot print_timing: id  0 | task 158 |        eval time =     154.61 ms /    10 tokens (   17.18 ms per token,    58.21 tokens per second)
0.08.806.098 I slot print_timing: id  0 | task 158 |       total time =     311.62 ms /    38 tokens
0.08.806.099 I slot print_timing: id  0 | task 158 |    graphs reused =        113
0.08.806.190 I slot      release: id  0 | task 158 | stop processing: n_tokens = 679, truncated = 0
0.08.819.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.954
0.08.819.643 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.09.089.148 I slot print_timing: id  0 | task 170 | prompt eval time =     130.12 ms /    31 tokens (    4.20 ms per token,   238.25 tokens per second)
0.09.089.156 I slot print_timing: id  0 | task 170 |        eval time =     139.36 ms /    10 tokens (   15.48 ms per token,    64.58 tokens per second)
0.09.089.157 I slot print_timing: id  0 | task 170 |       total time =     269.48 ms /    41 tokens
0.09.089.158 I slot print_timing: id  0 | task 170 |    graphs reused =        121
0.09.089.230 I slot      release: id  0 | task 170 | stop processing: n_tokens = 682, truncated = 0
0.09.093.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.950
0.09.093.597 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.09.366.510 I slot print_timing: id  0 | task 182 | prompt eval time =     132.38 ms /    30 tokens (    4.41 ms per token,   226.63 tokens per second)
0.09.366.518 I slot print_timing: id  0 | task 182 |        eval time =     140.52 ms /    10 tokens (   15.61 ms per token,    64.05 tokens per second)
0.09.366.519 I slot print_timing: id  0 | task 182 |       total time =     272.89 ms /    40 tokens
0.09.366.519 I slot print_timing: id  0 | task 182 |    graphs reused =        129
0.09.366.563 I slot      release: id  0 | task 182 | stop processing: n_tokens = 681, truncated = 0
0.09.379.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.952
0.09.380.112 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.09.648.760 I slot print_timing: id  0 | task 194 | prompt eval time =     129.81 ms /    31 tokens (    4.19 ms per token,   238.81 tokens per second)
0.09.648.768 I slot print_timing: id  0 | task 194 |        eval time =     138.82 ms /    10 tokens (   15.42 ms per token,    64.83 tokens per second)
0.09.648.769 I slot print_timing: id  0 | task 194 |       total time =     268.63 ms /    41 tokens
0.09.648.770 I slot print_timing: id  0 | task 194 |    graphs reused =        137
0.09.648.822 I slot      release: id  0 | task 194 | stop processing: n_tokens = 682, truncated = 0
0.09.652.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.950
0.09.653.038 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.09.918.296 I slot print_timing: id  0 | task 206 | prompt eval time =     126.87 ms /    23 tokens (    5.52 ms per token,   181.29 tokens per second)
0.09.918.304 I slot print_timing: id  0 | task 206 |        eval time =     138.37 ms /    10 tokens (   15.37 ms per token,    65.04 tokens per second)
0.09.918.305 I slot print_timing: id  0 | task 206 |       total time =     265.24 ms /    33 tokens
0.09.918.306 I slot print_timing: id  0 | task 206 |    graphs reused =        145
0.09.918.354 I slot      release: id  0 | task 206 | stop processing: n_tokens = 674, truncated = 0
0.09.921.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.961
0.09.921.867 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.10.192.670 I slot print_timing: id  0 | task 218 | prompt eval time =     130.51 ms /    28 tokens (    4.66 ms per token,   214.54 tokens per second)
0.10.192.679 I slot print_timing: id  0 | task 218 |        eval time =     140.27 ms /    10 tokens (   15.59 ms per token,    64.16 tokens per second)
0.10.192.679 I slot print_timing: id  0 | task 218 |       total time =     270.79 ms /    38 tokens
0.10.192.680 I slot print_timing: id  0 | task 218 |    graphs reused =        153
0.10.192.729 I slot      release: id  0 | task 218 | stop processing: n_tokens = 679, truncated = 0
0.10.197.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.954
0.10.197.277 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.10.470.105 I slot print_timing: id  0 | task 230 | prompt eval time =     132.91 ms /    35 tokens (    3.80 ms per token,   263.33 tokens per second)
0.10.470.113 I slot print_timing: id  0 | task 230 |        eval time =     139.89 ms /    10 tokens (   15.54 ms per token,    64.33 tokens per second)
0.10.470.114 I slot print_timing: id  0 | task 230 |       total time =     272.81 ms /    45 tokens
0.10.470.115 I slot print_timing: id  0 | task 230 |    graphs reused =        161
0.10.470.170 I slot      release: id  0 | task 230 | stop processing: n_tokens = 686, truncated = 0
0.10.474.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.945
0.10.474.887 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.10.750.271 I slot print_timing: id  0 | task 242 | prompt eval time =     134.82 ms /    26 tokens (    5.19 ms per token,   192.86 tokens per second)
0.10.750.281 I slot print_timing: id  0 | task 242 |        eval time =     140.55 ms /    10 tokens (   15.62 ms per token,    64.03 tokens per second)
0.10.750.282 I slot print_timing: id  0 | task 242 |       total time =     275.37 ms /    36 tokens
0.10.750.282 I slot print_timing: id  0 | task 242 |    graphs reused =        169
0.10.750.326 I slot      release: id  0 | task 242 | stop processing: n_tokens = 677, truncated = 0
0.10.763.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.957
0.10.763.815 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.11.035.632 I slot print_timing: id  0 | task 254 | prompt eval time =     130.81 ms /    21 tokens (    6.23 ms per token,   160.54 tokens per second)
0.11.035.645 I slot print_timing: id  0 | task 254 |        eval time =     140.98 ms /    10 tokens (   15.66 ms per token,    63.84 tokens per second)
0.11.035.646 I slot print_timing: id  0 | task 254 |       total time =     271.79 ms /    31 tokens
0.11.035.647 I slot print_timing: id  0 | task 254 |    graphs reused =        177
0.11.035.710 I slot      release: id  0 | task 254 | stop processing: n_tokens = 672, truncated = 0
0.11.051.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.964
0.11.051.363 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.11.319.273 I slot print_timing: id  0 | task 266 | prompt eval time =     129.25 ms /    26 tokens (    4.97 ms per token,   201.16 tokens per second)
0.11.319.279 I slot print_timing: id  0 | task 266 |        eval time =     138.61 ms /    10 tokens (   15.40 ms per token,    64.93 tokens per second)
0.11.319.280 I slot print_timing: id  0 | task 266 |       total time =     267.86 ms /    36 tokens
0.11.319.281 I slot print_timing: id  0 | task 266 |    graphs reused =        185
0.11.319.329 I slot      release: id  0 | task 266 | stop processing: n_tokens = 677, truncated = 0
0.11.333.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.957
0.11.333.556 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.11.608.902 I slot print_timing: id  0 | task 278 | prompt eval time =     135.82 ms /    33 tokens (    4.12 ms per token,   242.98 tokens per second)
0.11.608.909 I slot print_timing: id  0 | task 278 |        eval time =     139.51 ms /    10 tokens (   15.50 ms per token,    64.51 tokens per second)
0.11.608.910 I slot print_timing: id  0 | task 278 |       total time =     275.33 ms /    43 tokens
0.11.608.910 I slot print_timing: id  0 | task 278 |    graphs reused =        193
0.11.608.993 I slot      release: id  0 | task 278 | stop processing: n_tokens = 684, truncated = 0
0.11.622.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.947
0.11.622.811 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.11.899.037 I slot print_timing: id  0 | task 290 | prompt eval time =     136.46 ms /    39 tokens (    3.50 ms per token,   285.80 tokens per second)
0.11.899.046 I slot print_timing: id  0 | task 290 |        eval time =     139.75 ms /    10 tokens (   15.53 ms per token,    64.40 tokens per second)
0.11.899.047 I slot print_timing: id  0 | task 290 |       total time =     276.21 ms /    49 tokens
0.11.899.047 I slot print_timing: id  0 | task 290 |    graphs reused =        201
0.11.899.095 I slot      release: id  0 | task 290 | stop processing: n_tokens = 690, truncated = 0
0.11.913.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.939
0.11.913.552 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
0.12.180.140 I slot print_timing: id  0 | task 302 | prompt eval time =     126.52 ms /    36 tokens (    3.51 ms per token,   284.55 tokens per second)
0.12.180.148 I slot print_timing: id  0 | task 302 |        eval time =     140.05 ms /    10 tokens (   15.56 ms per token,    64.26 tokens per second)
0.12.180.149 I slot print_timing: id  0 | task 302 |       total time =     266.57 ms /    46 tokens
0.12.180.150 I slot print_timing: id  0 | task 302 |    graphs reused =        209
0.12.180.198 I slot      release: id  0 | task 302 | stop processing: n_tokens = 687, truncated = 0
0.12.193.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.943
0.12.193.966 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.12.465.842 I slot print_timing: id  0 | task 314 | prompt eval time =     131.42 ms /    28 tokens (    4.69 ms per token,   213.06 tokens per second)
0.12.465.849 I slot print_timing: id  0 | task 314 |        eval time =     140.44 ms /    10 tokens (   15.60 ms per token,    64.08 tokens per second)
0.12.465.850 I slot print_timing: id  0 | task 314 |       total time =     271.86 ms /    38 tokens
0.12.465.851 I slot print_timing: id  0 | task 314 |    graphs reused =        217
0.12.465.896 I slot      release: id  0 | task 314 | stop processing: n_tokens = 679, truncated = 0
0.12.469.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.954
0.12.469.454 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.12.738.945 I slot print_timing: id  0 | task 326 | prompt eval time =     129.31 ms /    32 tokens (    4.04 ms per token,   247.47 tokens per second)
0.12.738.953 I slot print_timing: id  0 | task 326 |        eval time =     140.16 ms /    10 tokens (   15.57 ms per token,    64.21 tokens per second)
0.12.738.954 I slot print_timing: id  0 | task 326 |       total time =     269.47 ms /    42 tokens
0.12.738.954 I slot print_timing: id  0 | task 326 |    graphs reused =        225
0.12.739.009 I slot      release: id  0 | task 326 | stop processing: n_tokens = 683, truncated = 0
0.12.753.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.949
0.12.753.339 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.13.029.850 I slot print_timing: id  0 | task 338 | prompt eval time =     136.47 ms /    25 tokens (    5.46 ms per token,   183.19 tokens per second)
0.13.029.863 I slot print_timing: id  0 | task 338 |        eval time =     140.02 ms /    10 tokens (   15.56 ms per token,    64.28 tokens per second)
0.13.029.864 I slot print_timing: id  0 | task 338 |       total time =     276.49 ms /    35 tokens
0.13.029.865 I slot print_timing: id  0 | task 338 |    graphs reused =        233
0.13.029.915 I slot      release: id  0 | task 338 | stop processing: n_tokens = 676, truncated = 0
0.13.042.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.959
0.13.042.730 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.13.307.893 I slot print_timing: id  0 | task 350 | prompt eval time =     126.16 ms /    26 tokens (    4.85 ms per token,   206.08 tokens per second)
0.13.307.903 I slot print_timing: id  0 | task 350 |        eval time =     138.98 ms /    10 tokens (   15.44 ms per token,    64.76 tokens per second)
0.13.307.903 I slot print_timing: id  0 | task 350 |       total time =     265.14 ms /    36 tokens
0.13.307.904 I slot print_timing: id  0 | task 350 |    graphs reused =        241
0.13.307.952 I slot      release: id  0 | task 350 | stop processing: n_tokens = 677, truncated = 0
0.13.321.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.957
0.13.321.547 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.13.592.897 I slot print_timing: id  0 | task 362 | prompt eval time =     131.48 ms /    27 tokens (    4.87 ms per token,   205.35 tokens per second)
0.13.592.906 I slot print_timing: id  0 | task 362 |        eval time =     139.85 ms /    10 tokens (   15.54 ms per token,    64.35 tokens per second)
0.13.592.906 I slot print_timing: id  0 | task 362 |       total time =     271.33 ms /    37 tokens
0.13.592.907 I slot print_timing: id  0 | task 362 |    graphs reused =        249
0.13.592.950 I slot      release: id  0 | task 362 | stop processing: n_tokens = 678, truncated = 0
0.13.596.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.956
0.13.596.702 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.13.870.120 I slot print_timing: id  0 | task 374 | prompt eval time =     134.56 ms /    25 tokens (    5.38 ms per token,   185.79 tokens per second)
0.13.870.127 I slot print_timing: id  0 | task 374 |        eval time =     138.84 ms /    10 tokens (   15.43 ms per token,    64.82 tokens per second)
0.13.870.128 I slot print_timing: id  0 | task 374 |       total time =     273.40 ms /    35 tokens
0.13.870.128 I slot print_timing: id  0 | task 374 |    graphs reused =        257
0.13.870.175 I slot      release: id  0 | task 374 | stop processing: n_tokens = 676, truncated = 0
0.13.882.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.959
0.13.882.984 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.14.156.093 I slot print_timing: id  0 | task 386 | prompt eval time =     131.44 ms /    22 tokens (    5.97 ms per token,   167.37 tokens per second)
0.14.156.100 I slot print_timing: id  0 | task 386 |        eval time =     141.65 ms /    10 tokens (   15.74 ms per token,    63.54 tokens per second)
0.14.156.101 I slot print_timing: id  0 | task 386 |       total time =     273.09 ms /    32 tokens
0.14.156.101 I slot print_timing: id  0 | task 386 |    graphs reused =        265
0.14.156.143 I slot      release: id  0 | task 386 | stop processing: n_tokens = 673, truncated = 0
0.14.160.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.963
0.14.160.389 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.14.433.966 I slot print_timing: id  0 | task 398 | prompt eval time =     133.60 ms /    24 tokens (    5.57 ms per token,   179.64 tokens per second)
0.14.433.973 I slot print_timing: id  0 | task 398 |        eval time =     139.96 ms /    10 tokens (   15.55 ms per token,    64.31 tokens per second)
0.14.433.974 I slot print_timing: id  0 | task 398 |       total time =     273.56 ms /    34 tokens
0.14.433.975 I slot print_timing: id  0 | task 398 |    graphs reused =        273
0.14.434.016 I slot      release: id  0 | task 398 | stop processing: n_tokens = 675, truncated = 0
0.14.437.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.960
0.14.438.161 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.14.710.346 I slot print_timing: id  0 | task 410 | prompt eval time =     133.11 ms /    20 tokens (    6.66 ms per token,   150.25 tokens per second)
0.14.710.352 I slot print_timing: id  0 | task 410 |        eval time =     139.05 ms /    10 tokens (   15.45 ms per token,    64.72 tokens per second)
0.14.710.353 I slot print_timing: id  0 | task 410 |       total time =     272.16 ms /    30 tokens
