0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.154.554 I slot print_timing: id  3 | task 615 |        eval time =     252.93 ms /    18 tokens (   14.88 ms per token,    67.21 tokens per second)
0.15.154.555 I slot print_timing: id  3 | task 615 |       total time =     316.65 ms /    86 tokens
0.15.154.556 I slot print_timing: id  3 | task 615 |    graphs reused =        604
0.15.154.591 I slot      release: id  3 | task 615 | stop processing: n_tokens = 85, truncated = 0
0.15.238.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.800
0.15.238.445 I slot launch_slot_: id  3 | task 635 | processing task, is_child = 0
0.16.068.992 I slot print_timing: id  3 | task 635 | prompt eval time =      47.19 ms /     4 tokens (   11.80 ms per token,    84.77 tokens per second)
0.16.069.005 I slot print_timing: id  3 | task 635 |        eval time =     783.30 ms /    54 tokens (   14.78 ms per token,    67.66 tokens per second)
0.16.069.007 I slot print_timing: id  3 | task 635 |       total time =     830.49 ms /    58 tokens
0.16.069.008 I slot print_timing: id  3 | task 635 |    graphs reused =        656
0.16.069.096 I slot      release: id  3 | task 635 | stop processing: n_tokens = 121, truncated = 0
0.16.158.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.124
0.16.202.134 I slot launch_slot_: id  3 | task 690 | processing task, is_child = 0
0.16.738.795 I slot print_timing: id  3 | task 690 | prompt eval time =      64.81 ms /    63 tokens (    1.03 ms per token,   972.04 tokens per second)
0.16.738.802 I slot print_timing: id  3 | task 690 |        eval time =     471.81 ms /    33 tokens (   14.74 ms per token,    67.82 tokens per second)
0.16.738.802 I slot print_timing: id  3 | task 690 |       total time =     536.62 ms /    96 tokens
0.16.738.803 I slot print_timing: id  3 | task 690 |    graphs reused =        687
0.16.738.830 I slot      release: id  3 | task 690 | stop processing: n_tokens = 95, truncated = 0
0.16.825.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.663
0.16.826.185 I slot launch_slot_: id  3 | task 725 | processing task, is_child = 0
0.17.321.930 I slot print_timing: id  3 | task 725 | prompt eval time =      48.90 ms /     4 tokens (   12.22 ms per token,    81.80 tokens per second)
0.17.321.937 I slot print_timing: id  3 | task 725 |        eval time =     446.81 ms /    31 tokens (   14.89 ms per token,    67.14 tokens per second)
0.17.321.938 I slot print_timing: id  3 | task 725 |       total time =     495.71 ms /    35 tokens
0.17.321.939 I slot print_timing: id  3 | task 725 |    graphs reused =        716
0.17.321.961 I slot      release: id  3 | task 725 | stop processing: n_tokens = 93, truncated = 0
0.17.419.522 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8464779
0.17.419.691 I slot launch_slot_: id  2 | task 757 | processing task, is_child = 0
0.18.063.611 I slot print_timing: id  2 | task 757 | prompt eval time =      59.26 ms /    48 tokens (    1.23 ms per token,   810.06 tokens per second)
0.18.063.617 I slot print_timing: id  2 | task 757 |        eval time =     541.83 ms /    38 tokens (   14.64 ms per token,    68.29 tokens per second)
0.18.063.618 I slot print_timing: id  2 | task 757 |       total time =     601.09 ms /    86 tokens
0.18.063.618 I slot print_timing: id  2 | task 757 |    graphs reused =        752
0.18.063.641 I slot      release: id  2 | task 757 | stop processing: n_tokens = 85, truncated = 0
0.18.158.409 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.565
0.18.158.548 I slot launch_slot_: id  2 | task 797 | processing task, is_child = 0
0.18.855.372 I slot print_timing: id  2 | task 797 | prompt eval time =      47.23 ms /     4 tokens (   11.81 ms per token,    84.69 tokens per second)
0.18.855.380 I slot print_timing: id  2 | task 797 |        eval time =     649.55 ms /    45 tokens (   14.76 ms per token,    67.74 tokens per second)
0.18.855.381 I slot print_timing: id  2 | task 797 |       total time =     696.79 ms /    49 tokens
0.18.855.382 I slot print_timing: id  2 | task 797 |    graphs reused =        795
0.18.855.402 I slot      release: id  2 | task 797 | stop processing: n_tokens = 92, truncated = 0
0.18.943.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.250
0.18.985.654 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.19.599.333 I slot print_timing: id  2 | task 843 | prompt eval time =      64.56 ms /    51 tokens (    1.27 ms per token,   790.00 tokens per second)
0.19.599.341 I slot print_timing: id  2 | task 843 |        eval time =     549.07 ms /    38 tokens (   14.84 ms per token,    67.39 tokens per second)
0.19.599.342 I slot print_timing: id  2 | task 843 |       total time =     613.62 ms /    89 tokens
0.19.599.343 I slot print_timing: id  2 | task 843 |    graphs reused =        831
0.19.599.368 I slot      release: id  2 | task 843 | stop processing: n_tokens = 88, truncated = 0
0.19.684.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.19.684.622 I slot launch_slot_: id  2 | task 883 | processing task, is_child = 0
0.21.217.144 I slot print_timing: id  2 | task 883 | prompt eval time =      47.16 ms /     4 tokens (   11.79 ms per token,    84.81 tokens per second)
0.21.217.151 I slot print_timing: id  2 | task 883 |        eval time =    1485.32 ms /   101 tokens (   14.85 ms per token,    67.33 tokens per second)
0.21.217.152 I slot print_timing: id  2 | task 883 |       total time =    1532.49 ms /   105 tokens
0.21.217.153 I slot print_timing: id  2 | task 883 |    graphs reused =        930
0.21.217.175 I slot      release: id  2 | task 883 | stop processing: n_tokens = 151, truncated = 0
0.21.301.681 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.020
0.21.353.853 I slot launch_slot_: id  2 | task 985 | processing task, is_child = 0
0.23.591.874 I slot print_timing: id  2 | task 985 | prompt eval time =      65.03 ms /    27 tokens (    2.41 ms per token,   415.16 tokens per second)
0.23.591.883 I slot print_timing: id  2 | task 985 |        eval time =    2172.94 ms /   148 tokens (   14.78 ms per token,    67.65 tokens per second)
0.23.591.884 I slot print_timing: id  2 | task 985 |       total time =    2237.98 ms /   175 tokens
0.23.591.885 I slot print_timing: id  2 | task 985 |    graphs reused =       1076
0.23.591.905 I slot      release: id  2 | task 985 | stop processing: n_tokens = 174, truncated = 0
0.23.686.690 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.23.721.153 I slot launch_slot_: id  2 | task 1135 | processing task, is_child = 0
0.26.777.667 I slot print_timing: id  2 | task 1135 | n_gen =    206, tg =  68.15 t/s, tg_3s =  68.48 t/s
0.27.043.784 I slot print_timing: id  2 | task 1135 | prompt eval time =      48.34 ms /     4 tokens (   12.08 ms per token,    82.75 tokens per second)
0.27.043.791 I slot print_timing: id  2 | task 1135 |        eval time =    3274.25 ms /   224 tokens (   14.68 ms per token,    68.11 tokens per second)
0.27.043.792 I slot print_timing: id  2 | task 1135 |       total time =    3322.59 ms /   228 tokens
0.27.043.793 I slot print_timing: id  2 | task 1135 |    graphs reused =       1298
0.27.043.811 I slot      release: id  2 | task 1135 | stop processing: n_tokens = 250, truncated = 0
0.27.125.587 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.012
0.27.169.085 I slot launch_slot_: id  2 | task 1360 | processing task, is_child = 0
0.30.154.727 I slot print_timing: id  2 | task 1360 | prompt eval time =      60.49 ms /    28 tokens (    2.16 ms per token,   462.89 tokens per second)
0.30.154.734 I slot print_timing: id  2 | task 1360 |        eval time =    2925.11 ms /   199 tokens (   14.77 ms per token,    67.69 tokens per second)
0.30.154.735 I slot print_timing: id  2 | task 1360 |       total time =    2985.60 ms /   227 tokens
0.30.154.736 I slot print_timing: id  2 | task 1360 |    graphs reused =       1495
0.30.154.752 I slot      release: id  2 | task 1360 | stop processing: n_tokens = 226, truncated = 0
0.30.236.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.30.269.585 I slot launch_slot_: id  2 | task 1561 | processing task, is_child = 0
0.32.285.745 I slot print_timing: id  2 | task 1561 | prompt eval time =      47.52 ms /     4 tokens (   11.88 ms per token,    84.17 tokens per second)
0.32.285.754 I slot print_timing: id  2 | task 1561 |        eval time =    1968.60 ms /   135 tokens (   14.69 ms per token,    68.07 tokens per second)
0.32.285.755 I slot print_timing: id  2 | task 1561 |       total time =    2016.12 ms /   139 tokens
0.32.285.756 I slot print_timing: id  2 | task 1561 |    graphs reused =       1628
0.32.285.776 I slot      release: id  2 | task 1561 | stop processing: n_tokens = 162, truncated = 0
0.32.381.876 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12376700
0.32.382.053 I slot launch_slot_: id  1 | task 1697 | processing task, is_child = 0
0.32.532.048 I slot print_timing: id  1 | task 1697 | prompt eval time =      63.14 ms /    31 tokens (    2.04 ms per token,   490.98 tokens per second)
0.32.532.053 I slot print_timing: id  1 | task 1697 |        eval time =      30.58 ms /     3 tokens (   15.29 ms per token,    65.39 tokens per second)
0.32.532.069 I slot print_timing: id  1 | task 1697 |       total time =      93.72 ms /    34 tokens
0.32.532.069 I slot print_timing: id  1 | task 1697 |    graphs reused =       1629
0.32.532.097 I slot      release: id  1 | task 1697 | stop processing: n_tokens = 33, truncated = 0
0.32.625.250 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.32.625.400 I slot launch_slot_: id  1 | task 1702 | processing task, is_child = 0
0.32.703.353 I slot print_timing: id  1 | task 1702 | prompt eval time =      47.37 ms /     4 tokens (   11.84 ms per token,    84.44 tokens per second)
0.32.703.362 I slot print_timing: id  1 | task 1702 |        eval time =      30.55 ms /     3 tokens (   15.27 ms per token,    65.48 tokens per second)
0.32.703.363 I slot print_timing: id  1 | task 1702 |       total time =      77.92 ms /     7 tokens
0.32.703.363 I slot print_timing: id  1 | task 1702 |    graphs reused =       1630
0.32.703.384 I slot      release: id  1 | task 1702 | stop processing: n_tokens = 33, truncated = 0
0.32.788.231 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.091
0.32.828.801 I slot launch_slot_: id  1 | task 1706 | processing task, is_child = 0
0.32.906.036 I slot print_timing: id  1 | task 1706 | prompt eval time =      61.03 ms /    27 tokens (    2.26 ms per token,   442.41 tokens per second)
0.32.906.043 I slot print_timing: id  1 | task 1706 |        eval time =      16.16 ms /     2 tokens (   16.16 ms per token,    61.87 tokens per second)
0.32.906.044 I slot print_timing: id  1 | task 1706 |       total time =      77.19 ms /    29 tokens
0.32.906.044 I slot print_timing: id  1 | task 1706 |    graphs reused =       1630
0.32.906.066 I slot      release: id  1 | task 1706 | stop processing: n_tokens = 28, truncated = 0
0.32.991.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
0.32.991.203 I slot launch_slot_: id  1 | task 1710 | processing task, is_child = 0
0.33.053.204 I slot print_timing: id  1 | task 1710 | prompt eval time =      46.01 ms /     4 tokens (   11.50 ms per token,    86.93 tokens per second)
0.33.053.211 I slot print_timing: id  1 | task 1710 |        eval time =      15.95 ms /     2 tokens (   15.95 ms per token,    62.68 tokens per second)
0.33.053.212 I slot print_timing: id  1 | task 1710 |       total time =      61.97 ms /     6 tokens
0.33.053.213 I slot print_timing: id  1 | task 1710 |    graphs reused =       1630
0.33.053.232 I slot      release: id  1 | task 1710 | stop processing: n_tokens = 28, truncated = 0
0.33.136.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14040615
0.33.137.093 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.33.576.885 I slot print_timing: id  0 | task 1713 | prompt eval time =      56.61 ms /    32 tokens (    1.77 ms per token,   565.24 tokens per second)
0.33.576.892 I slot print_timing: id  0 | task 1713 |        eval time =     339.10 ms /    24 tokens (   14.74 ms per token,    67.83 tokens per second)
0.33.576.893 I slot print_timing: id  0 | task 1713 |       total time =     395.71 ms /    56 tokens
0.33.576.894 I slot print_timing: id  0 | task 1713 |    graphs reused =       1652
0.33.576.913 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 55, truncated = 0
0.33.662.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.582
0.33.662.575 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
0.34.051.331 I slot print_timing: id  0 | task 1739 | prompt eval time =      47.36 ms /     4 tokens (   11.84 ms per token,    84.46 tokens per second)
0.34.051.340 I slot print_timing: id  0 | task 1739 |        eval time =     341.36 ms /    24 tokens (   14.84 ms per token,    67.38 tokens per second)
0.34.051.341 I slot print_timing: id  0 | task 1739 |       total time =     388.72 ms /    28 tokens
0.34.051.341 I slot print_timing: id  0 | task 1739 |    graphs reused =       1674
0.34.051.362 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 55, truncated = 0
0.34.134.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.055
0.34.175.856 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
0.36.128.022 I slot print_timing: id  0 | task 1764 | prompt eval time =      60.91 ms /    24 tokens (    2.54 ms per token,   394.01 tokens per second)
0.36.128.029 I slot print_timing: id  0 | task 1764 |        eval time =    1891.21 ms /   129 tokens (   14.78 ms per token,    67.68 tokens per second)
0.36.128.030 I slot print_timing: id  0 | task 1764 |       total time =    1952.12 ms /   153 tokens
0.36.128.031 I slot print_timing: id  0 | task 1764 |    graphs reused =       1801
0.36.128.053 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 152, truncated = 0
0.36.220.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
0.36.257.006 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
0.37.873.359 I slot print_timing: id  0 | task 1895 | prompt eval time =      48.64 ms /     4 tokens (   12.16 ms per token,    82.23 tokens per second)
0.37.873.366 I slot print_timing: id  0 | task 1895 |        eval time =    1567.66 ms /   108 tokens (   14.65 ms per token,    68.25 tokens per second)
0.37.873.367 I slot print_timing: id  0 | task 1895 |       total time =    1616.31 ms /   112 tokens
0.37.873.368 I slot print_timing: id  0 | task 1895 |    graphs reused =       1907
0.37.873.389 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 131, truncated = 0
0.37.962.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.023
0.38.008.093 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
0.38.643.249 I slot print_timing: id  0 | task 2004 | prompt eval time =      61.19 ms /    28 tokens (    2.19 ms per token,   457.59 tokens per second)
0.38.643.256 I slot print_timing: id  0 | task 2004 |        eval time =     573.92 ms /    40 tokens (   14.72 ms per token,    67.95 tokens per second)
0.38.643.257 I slot print_timing: id  0 | task 2004 |       total time =     635.11 ms /    68 tokens
0.38.643.258 I slot print_timing: id  0 | task 2004 |    graphs reused =       1945
0.38.643.281 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 67, truncated = 0
0.38.741.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.418
0.38.773.247 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
0.39.393.938 I slot print_timing: id  0 | task 2046 | prompt eval time =      48.89 ms /     4 tokens (   12.22 ms per token,    81.82 tokens per second)
0.39.393.945 I slot print_timing: id  0 | task 2046 |        eval time =     571.76 ms /    40 tokens (   14.66 ms per token,    68.21 tokens per second)
0.39.393.946 I slot print_timing: id  0 | task 2046 |       total time =     620.65 ms /    44 tokens
0.39.393.947 I slot print_timing: id  0 | task 2046 |    graphs reused =       1983
0.39.393.965 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 67, truncated = 0
0.39.478.871 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16641903
0.39.479.033 I slot launch_slot_: id  3 | task 2087 | processing task, is_child = 0
0.42.587.152 I slot print_timing: id  3 | task 2087 | n_gen =    205, tg =  67.89 t/s, tg_3s =  68.23 t/s
0.45.599.151 I slot print_timing: id  3 | task 2087 | n_gen =    408, tg =  67.65 t/s, tg_3s =  67.40 t/s
0.46.192.201 I slot print_timing: id  3 | task 2087 | prompt eval time =      56.64 ms /    30 tokens (    1.89 ms per token,   529.65 tokens per second)
0.46.192.208 I slot print_timing: id  3 | task 2087 |        eval time =    6609.74 ms /   448 tokens (   14.79 ms per token,    67.63 tokens per second)
0.46.192.209 I slot print_timing: id  3 | task 2087 |       total time =    6666.38 ms /   478 tokens
0.46.192.210 I slot print_timing: id  3 | task 2087 |    graphs reused =       2428
0.46.192.231 I slot      release: id  3 | task 2087 | stop processing: n_tokens = 477, truncated = 0
0.46.287.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
0.46.331.242 I slot launch_slot_: id  3 | task 2537 | processing task, is_child = 0
0.49.397.778 I slot print_timing: id  3 | task 2537 | n_gen =    203, tg =  67.05 t/s, tg_3s =  67.38 t/s
0.49.711.383 I slot print_timing: id  3 | task 2537 | prompt eval time =      53.70 ms /     4 tokens (   13.42 ms per token,    74.49 tokens per second)
0.49.711.393 I slot print_timing: id  3 | task 2537 |        eval time =    3326.39 ms /   224 tokens (   14.92 ms per token,    67.04 tokens per second)
0.49.711.393 I slot print_timing: id  3 | task 2537 |       total time =    3380.09 ms /   228 tokens
0.49.711.394 I slot print_timing: id  3 | task 2537 |    graphs reused =       2650
0.49.711.419 I slot      release: id  3 | task 2537 | stop processing: n_tokens = 253, truncated = 0
0.49.794.761 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 31605718
0.49.794.940 I slot launch_slot_: id  2 | task 2762 | processing task, is_child = 0
0.52.915.204 I slot print_timing: id  2 | task 2762 | n_gen =    204, tg =  67.49 t/s, tg_3s =  67.82 t/s
0.55.921.928 I slot print_timing: id  2 | task 2762 | n_gen =    406, tg =  67.34 t/s, tg_3s =  67.18 t/s
0.56.545.873 I slot print_timing: id  2 | task 2762 | prompt eval time =      59.44 ms /    36 tokens (    1.65 ms per token,   605.64 tokens per second)
0.56.545.879 I slot print_timing: id  2 | task 2762 |        eval time =    6638.56 ms /   448 tokens (   14.85 ms per token,    67.33 tokens per second)
0.56.545.880 I slot print_timing: id  2 | task 2762 |       total time =    6698.00 ms /   484 tokens
0.56.545.881 I slot print_timing: id  2 | task 2762 |    graphs reused =       3095
0.56.545.916 I slot      release: id  2 | task 2762 | stop processing: n_tokens = 483, truncated = 0
0.56.627.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.56.665.953 I slot launch_slot_: id  2 | task 3212 | processing task, is_child = 0
0.59.718.764 I slot print_timing: id  2 | task 3212 | n_gen =    201, tg =  66.54 t/s, tg_3s =  66.87 t/s
